Grading at Thu May  7 18:49:06 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 3 
Checking for int main(void)
Found on line 11, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0047300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0047300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   399  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   218  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   370  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   206  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   393  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   209  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   391  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   227  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   380  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -3567.00 | 0.0003000 |   204  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -3567.00 | 0.0003000 |   407  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -3567.00 | 0.0044400 |   216  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -3567.00 | 0.0044400 |   392  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -6534.00 | 0.0000700 |   215  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -6534.00 | 0.0000700 |   370  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -6534.00 | 0.0047800 |   209  | Correct
 345 |     0.00 | 3113.00 | 0.0026700 |   600  | -6534.00 | 0.0047800 |   373  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   379  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   225  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   385  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   212  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   391  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   230  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   386  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -3567.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -3567.00 | 0.0000100 |   380  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   211  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   406  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -6534.00 | 0.0009700 |   232  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -6534.00 | 0.0009700 |   383  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -6534.00 | 0.0048300 |   216  | Correct
 345 |     0.00 | 3113.00 | 0.0056700 |   606  | -6534.00 | 0.0048300 |   372  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   224  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   370  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   214  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   395  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   228  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   396  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   219  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   394  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002400 |   207  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002400 |   407  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   217  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   408  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007200 |   221  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007200 |   389  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040900 |   233  | Correct
 345 | 12592.71 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040900 |   393  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   213  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   394  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   230  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   387  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   216  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   380  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   214  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   407  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003700 |   205  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003700 |   385  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049600 |   217  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049600 |   393  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002100 |   211  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002100 |   398  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043300 |   218  | Correct
 345 | 12592.71 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043300 |   387  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   204  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   372  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   214  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   391  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   216  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   399  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   225  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   408  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -3567.00 | 0.0008500 |   215  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -3567.00 | 0.0008500 |   389  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -3567.00 | 0.0048600 |   232  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -3567.00 | 0.0048600 |   398  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   225  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   398  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -6534.00 | 0.0044900 |   219  | Correct
 345 | 12592.71 | 3178.00 | 0.0026700 |   602  | -6534.00 | 0.0044900 |   402  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   221  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   378  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   212  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   394  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   212  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   389  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   210  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   403  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   587  | -3567.00 | 0.0000900 |   227  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   587  | -3567.00 | 0.0000900 |   408  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   587  | -3567.00 | 0.0044100 |   227  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   587  | -3567.00 | 0.0044100 |   389  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   587  | -6534.00 | 0.0004000 |   211  | Correct
 345 | 12592.71 | 3178.00 | 0.0056700 |   587  | -6534.00 | 0.0004000 |   406  | Correct
